id,pred
2019_1101_1113,0.25487673
2019_1101_1120,0.11354405
2019_1113_1120,0.25265548
2019_1101_1124,0.18946022
2019_1113_1124,0.38475224
2019_1120_1124,0.70232767
2019_1101_1125,0.13835163
2019_1113_1125,0.32068306
2019_1120_1125,0.56654364
2019_1124_1125,0.420991
2019_1101_1133,0.60620666
2019_1113_1133,0.8047115
2019_1120_1133,0.91739595
2019_1124_1133,0.86104363
2019_1125_1133,0.83359855
2019_1101_1138,0.11002142
2019_1113_1138,0.3396107
2019_1120_1138,0.5273742
2019_1124_1138,0.37415588
2019_1125_1138,0.40533394
2019_1133_1138,0.12282463
2019_1101_1153,0.11704806
2019_1113_1153,0.35593423
2019_1120_1153,0.49067417
2019_1124_1153,0.3790688
2019_1125_1153,0.41638255
2019_1133_1153,0.14268498
2019_1138_1153,0.5523637
2019_1101_1159,0.41785058
2019_1113_1159,0.7037371
2019_1120_1159,0.84308344
2019_1124_1159,0.7769614
2019_1125_1159,0.7629406
2019_1133_1159,0.3872477
2019_1138_1159,0.79511863
2019_1153_1159,0.82791287
2019_1101_1181,0.076266706
2019_1113_1181,0.17690037
2019_1120_1181,0.3101973
2019_1124_1181,0.24008916
2019_1125_1181,0.24105099
2019_1133_1181,0.05769737
2019_1138_1181,0.33317623
2019_1153_1181,0.31511968
2019_1159_1181,0.09276235
2019_1101_1192,0.67781043
2019_1113_1192,0.8520463
2019_1120_1192,0.94344574
2019_1124_1192,0.8819376
2019_1125_1192,0.8823611
2019_1133_1192,0.6137427
2019_1138_1192,0.93560874
2019_1153_1192,0.92433465
2019_1159_1192,0.72138923
2019_1181_1192,0.97193325
2019_1101_1196,0.18523291
2019_1113_1196,0.3580861
2019_1120_1196,0.61487824
2019_1124_1196,0.4174094
2019_1125_1196,0.48492506
2019_1133_1196,0.1638009
2019_1138_1196,0.5949371
2019_1153_1196,0.53112334
2019_1159_1196,0.23814592
2019_1181_1196,0.7711968
2019_1192_1196,0.100300096
2019_1101_1199,0.1325033
2019_1113_1199,0.30157435
2019_1120_1199,0.5524126
2019_1124_1199,0.3565921
2019_1125_1199,0.37013525
2019_1133_1199,0.11323979
2019_1138_1199,0.40595764
2019_1153_1199,0.43035972
2019_1159_1199,0.18015592
2019_1181_1199,0.74138474
2019_1192_1199,0.08435542
2019_1196_1199,0.34439105
2019_1101_1205,0.63413256
2019_1113_1205,0.83625853
2019_1120_1205,0.90417343
2019_1124_1205,0.8986236
2019_1125_1205,0.88282776
2019_1133_1205,0.6054248
2019_1138_1205,0.9111125
2019_1153_1205,0.905835
2019_1159_1205,0.6969387
2019_1181_1205,0.9660156
2019_1192_1205,0.4715997
2019_1196_1205,0.88337106
2019_1199_1205,0.9006116
2019_1101_1209,0.4424599
2019_1113_1209,0.7474457
2019_1120_1209,0.7983371
2019_1124_1209,0.7889507
2019_1125_1209,0.79385376
2019_1133_1209,0.4126651
2019_1138_1209,0.848918
2019_1153_1209,0.80316204
2019_1159_1209,0.5180344
2019_1181_1209,0.92600775
2019_1192_1209,0.31333527
2019_1196_1209,0.78627104
2019_1199_1209,0.8451512
2019_1205_1209,0.3062798
2019_1101_1211,0.027859187
2019_1113_1211,0.0889045
2019_1120_1211,0.16529542
2019_1124_1211,0.13216303
2019_1125_1211,0.16516379
2019_1133_1211,0.03281863
2019_1138_1211,0.1803634
2019_1153_1211,0.13975368
2019_1159_1211,0.045384113
2019_1181_1211,0.33896762
2019_1192_1211,0.019526098
2019_1196_1211,0.11228112
2019_1199_1211,0.16740143
2019_1205_1211,0.020799508
2019_1209_1211,0.039287098
2019_1101_1222,0.10863938
2019_1113_1222,0.30346584
2019_1120_1222,0.41475028
2019_1124_1222,0.35173765
2019_1125_1222,0.32046914
2019_1133_1222,0.08772915
2019_1138_1222,0.4404463
2019_1153_1222,0.42076954
2019_1159_1222,0.14450033
2019_1181_1222,0.73753256
2019_1192_1222,0.069512054
2019_1196_1222,0.33970353
2019_1199_1222,0.4698562
2019_1205_1222,0.06140737
2019_1209_1222,0.13926461
2019_1211_1222,0.75616723
2019_1101_1233,0.66568625
2019_1113_1233,0.84507614
2019_1120_1233,0.9396503
2019_1124_1233,0.89807355
2019_1125_1233,0.86516047
2019_1133_1233,0.6423019
2019_1138_1233,0.941807
2019_1153_1233,0.9146246
2019_1159_1233,0.7067107
2019_1181_1233,0.9732143
2019_1192_1233,0.5224402
2019_1196_1233,0.8824212
2019_1199_1233,0.9265393
2019_1205_1233,0.5897946
2019_1209_1233,0.701011
2019_1211_1233,0.98266244
2019_1222_1233,0.94504404
2019_1101_1234,0.1655885
2019_1113_1234,0.40052018
2019_1120_1234,0.59267825
2019_1124_1234,0.46274683
2019_1125_1234,0.44637617
2019_1133_1234,0.15239738
2019_1138_1234,0.6126538
2019_1153_1234,0.5857579
2019_1159_1234,0.23451965
2019_1181_1234,0.8262271
2019_1192_1234,0.08679524
2019_1196_1234,0.4825362
2019_1199_1234,0.625217
2019_1205_1234,0.1182456
2019_1209_1234,0.20086083
2019_1211_1234,0.86505044
2019_1222_1234,0.6127267
2019_1233_1234,0.13445611
2019_1101_1235,0.13256258
2019_1113_1235,0.35633737
